DFS_winState,DFS_winningPathSize,DFS_remainingCells,DFS_cellSum,DFS_searchRatio,BFS_winState,BFS_winningPathSize,BFS_remainingCells,BFS_cellSum,BFS_searchRatio,AStar_winState,AStar_winningPathSize,AStar_remainingCells,AStar_cellSum,AStar_searchRatio
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
false,0,null,0.00,null,false,0,null,0.00,null,false,0,null,0.00,null
